
Files:             rosbag_0.db3.zstd
Bag size:          7.8 MiB
Storage id:        sqlite3
Duration:          89.700000000s
Start:             Jan  1 1970 00:00:47.100000000 (47.100000000)
End:               Jan  1 1970 00:02:16.800000000 (136.800000000)
Messages:          16653
Topic information: Topic: /odom | Type: nav_msgs/msg/Odometry | Count: 2639 | Serialization Format: cdr
                   Topic: /nav_map | Type: nav_msgs/msg/OccupancyGrid | Count: 77 | Serialization Format: cdr
                   Topic: /map | Type: nav_msgs/msg/OccupancyGrid | Count: 77 | Serialization Format: cdr
                   Topic: /local_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 299 | Serialization Format: cdr
                   Topic: /global_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 75 | Serialization Format: cdr
                   Topic: /cmd_vel_safe | Type: geometry_msgs/msg/Twist | Count: 988 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 1 | Serialization Format: cdr
                   Topic: /gazebo/model_states | Type: gazebo_msgs/msg/ModelStates | Count: 2640 | Serialization Format: cdr
                   Topic: /cmd_vel | Type: geometry_msgs/msg/Twist | Count: 988 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 6626 | Serialization Format: cdr
                   Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 897 | Serialization Format: cdr
                   Topic: /camera/obstacles | Type: sensor_msgs/msg/PointCloud2 | Count: 1346 | Serialization Format: cdr

